Country,Year,Population
Myanmar,1997,43972046.0
Myanmar,1998,44516185.0
Myanmar,1999,45041636.0
Myanmar,2000,45538332.0
Myanmar,2001,46014826.0
Myanmar,2002,46480230.0
Myanmar,2003,46924293.0
Myanmar,2004,47338446.0
Myanmar,2005,47724471.0
Myanmar,2006,48088274.0
Myanmar,2007,48445647.0
Myanmar,2008,48729486.0
Myanmar,2009,49015836.0
Myanmar,2010,49390988.0
Myanmar,2011,49794522.0
Myanmar,2012,50218185.0
Myanmar,2013,50648334.0
Myanmar,2014,51072436.0
Myanmar,2015,51483949.0
Myanmar,2016,51892349.0
Myanmar,2017,52288341.0
Myanmar,2018,52666014.0
Myanmar,2019,53040212.0
Myanmar,2020,53423198.0
Myanmar,2021,53798084.0
Myanmar,2022,54179306.0
Argentina,1980,28024803.0
Argentina,1981,28471285.0
Argentina,1982,28922762.0
Argentina,1983,29377137.0
Argentina,1984,29832197.0
Argentina,1985,30287112.0
Argentina,1986,30748326.0
Argentina,1987,31216453.0
Argentina,1988,31690792.0
Argentina,1989,32165766.0
Argentina,1990,32637657.0
Argentina,1991,33105763.0
Argentina,1992,33568285.0
Argentina,1993,34027240.0
Argentina,1994,34488696.0
Argentina,1995,34946110.0
Argentina,1996,35389362.0
Argentina,1997,35815971.0
Argentina,1998,36233195.0
Argentina,1999,36653031.0
Argentina,2000,37070774.0
Argentina,2001,37480493.0
Argentina,2002,37885028.0
Argentina,2003,38278164.0
Argentina,2004,38668796.0
Argentina,2005,39070501.0
Argentina,2006,39476851.0
Argentina,2007,39876111.0
Argentina,2008,40273769.0
Argentina,2009,40684338.0
Argentina,2010,40788453.0
Argentina,2011,41261490.0
Argentina,2012,41733271.0
Argentina,2013,42202935.0
Argentina,2014,42669500.0
Argentina,2015,43131966.0
Argentina,2016,43590368.0
Argentina,2017,44044811.0
Argentina,2018,44494502.0
Argentina,2019,44938712.0
Argentina,2020,45376763.0
Argentina,2021,45808747.0
Argentina,2022,46234830.0
United Arab Emirates,1980,1014048.0
United Arab Emirates,1981,1100180.0
United Arab Emirates,1982,1167856.0
United Arab Emirates,1983,1237572.0
United Arab Emirates,1984,1308331.0
United Arab Emirates,1985,1379536.0
United Arab Emirates,1986,1468697.0
United Arab Emirates,1987,1575909.0
United Arab Emirates,1988,1683681.0
United Arab Emirates,1989,1791840.0
United Arab Emirates,1990,1900151.0
United Arab Emirates,1991,2008383.0
United Arab Emirates,1992,2116231.0
United Arab Emirates,1993,2223284.0
United Arab Emirates,1994,2329024.0
United Arab Emirates,1995,2433988.0
United Arab Emirates,1996,2572735.0
United Arab Emirates,1997,2746119.0
United Arab Emirates,1998,2921130.0
United Arab Emirates,1999,3097563.0
United Arab Emirates,2000,3275333.0
United Arab Emirates,2001,3454198.0
United Arab Emirates,2002,3633655.0
United Arab Emirates,2003,3813443.0
United Arab Emirates,2004,3993339.0
United Arab Emirates,2005,4280993.0
United Arab Emirates,2006,4898954.0
United Arab Emirates,2007,5872624.0
United Arab Emirates,2008,6988685.0
United Arab Emirates,2009,7992644.0
United Arab Emirates,2010,8481771.0
United Arab Emirates,2011,8575205.0
United Arab Emirates,2012,8664969.0
United Arab Emirates,2013,8751847.0
United Arab Emirates,2014,8835951.0
United Arab Emirates,2015,8916899.0
United Arab Emirates,2016,8994263.0
United Arab Emirates,2017,9068296.0
United Arab Emirates,2018,9140169.0
United Arab Emirates,2019,9211657.0
United Arab Emirates,2020,9287289.0
United Arab Emirates,2021,9365145.0
United Arab Emirates,2022,9441129.0
Saudi Arabia,1980,10171710.0
Saudi Arabia,1981,10678211.0
Saudi Arabia,1982,11201154.0
Saudi Arabia,1983,11746020.0
Saudi Arabia,1984,12310361.0
Saudi Arabia,1985,12890245.0
Saudi Arabia,1986,13483349.0
Saudi Arabia,1987,14089798.0
Saudi Arabia,1988,14713715.0
Saudi Arabia,1989,15353227.0
Saudi Arabia,1990,16004763.0
Saudi Arabia,1991,16654276.0
Saudi Arabia,1992,17281350.0
Saudi Arabia,1993,17846461.0
Saudi Arabia,1994,18367528.0
Saudi Arabia,1995,18888857.0
Saudi Arabia,1996,19410280.0
Saudi Arabia,1997,19938377.0
Saudi Arabia,1998,20472580.0
Saudi Arabia,1999,21009660.0
Saudi Arabia,2000,21547390.0
Saudi Arabia,2001,22085929.0
Saudi Arabia,2002,22623415.0
Saudi Arabia,2003,23150847.0
Saudi Arabia,2004,23661808.0
Saudi Arabia,2005,24397644.0
Saudi Arabia,2006,25382870.0
Saudi Arabia,2007,26400068.0
Saudi Arabia,2008,27437353.0
Saudi Arabia,2009,28483797.0
Saudi Arabia,2010,29411929.0
Saudi Arabia,2011,30150945.0
Saudi Arabia,2012,30821543.0
Saudi Arabia,2013,31482498.0
Saudi Arabia,2014,32125564.0
Saudi Arabia,2015,32749848.0
Saudi Arabia,2016,33416270.0
Saudi Arabia,2017,34193122.0
Saudi Arabia,2018,35018133.0
Saudi Arabia,2019,35827362.0
Saudi Arabia,2020,35997107.0
Saudi Arabia,2021,35950396.0
Saudi Arabia,2022,36408820.0
Denmark,1980,5123027.0
Denmark,1981,5121572.0
Denmark,1982,5117810.0
Denmark,1983,5114297.0
Denmark,1984,5111619.0
Denmark,1985,5113691.0
Denmark,1986,5120534.0
Denmark,1987,5127024.0
Denmark,1988,5129516.0
Denmark,1989,5132594.0
Denmark,1990,5140939.0
Denmark,1991,5154298.0
Denmark,1992,5171370.0
Denmark,1993,5188628.0
Denmark,1994,5206180.0
Denmark,1995,5233373.0
Denmark,1996,5263074.0
Denmark,1997,5284991.0
Denmark,1998,5304219.0
Denmark,1999,5321799.0
Denmark,2000,5339616.0
Denmark,2001,5358783.0
Denmark,2002,5375931.0
Denmark,2003,5390574.0
Denmark,2004,5404523.0
Denmark,2005,5419432.0
Denmark,2006,5437272.0
Denmark,2007,5461438.0
Denmark,2008,5493621.0
Denmark,2009,5523095.0
Denmark,2010,5547683.0
Denmark,2011,5570572.0
Denmark,2012,5591572.0
Denmark,2013,5614932.0
Denmark,2014,5643475.0
Denmark,2015,5683483.0
Denmark,2016,5728010.0
Denmark,2017,5764980.0
Denmark,2018,5793636.0
Denmark,2019,5814422.0
Denmark,2020,5831404.0
Denmark,2021,5856733.0
Denmark,2022,5903037.0
Bahrain,1980,362595.0
Bahrain,1981,377430.0
Bahrain,1982,391017.0
Bahrain,1983,404772.0
Bahrain,1984,419217.0
Bahrain,1985,434375.0
Bahrain,1986,450196.0
Bahrain,1987,466565.0
Bahrain,1988,483337.0
Bahrain,1989,500349.0
Bahrain,1990,517418.0
Bahrain,1991,535415.0
Bahrain,1992,554470.0
Bahrain,1993,573755.0
Bahrain,1994,593254.0
Bahrain,1995,612934.0
Bahrain,1996,632756.0
Bahrain,1997,652643.0
Bahrain,1998,672484.0
Bahrain,1999,692133.0
Bahrain,2000,711442.0
Bahrain,2001,730257.0
Bahrain,2002,748324.0
Bahrain,2003,778256.0
Bahrain,2004,833451.0
Bahrain,2005,901921.0
Bahrain,2006,970981.0
Bahrain,2007,1040532.0
Bahrain,2008,1110343.0
Bahrain,2009,1179453.0
Bahrain,2010,1213645.0
Bahrain,2011,1212077.0
Bahrain,2012,1224939.0
Bahrain,2013,1261673.0
Bahrain,2014,1311134.0
Bahrain,2015,1362142.0
Bahrain,2016,1409661.0
Bahrain,2017,1456834.0
Bahrain,2018,1487340.0
Bahrain,2019,1494188.0
Bahrain,2020,1477469.0
Bahrain,2021,1463265.0
Bahrain,2022,1472233.0
Morocco,1980,19678444.0
Morocco,1981,20208260.0
Morocco,1982,20746765.0
Morocco,1983,21287381.0
Morocco,1984,21817271.0
Morocco,1985,22335077.0
Morocco,1986,22824446.0
Morocco,1987,23279935.0
Morocco,1988,23720590.0
Morocco,1989,24148104.0
Morocco,1990,24570814.0
Morocco,1991,24988083.0
Morocco,1992,25400676.0
Morocco,1993,25806777.0
Morocco,1994,26201551.0
Morocco,1995,26599048.0
Morocco,1996,26999093.0
Morocco,1997,27397118.0
Morocco,1998,27791825.0
Morocco,1999,28176997.0
Morocco,2000,28554415.0
Morocco,2001,28930097.0
Morocco,2002,29301817.0
Morocco,2003,29661270.0
Morocco,2004,30033125.0
Morocco,2005,30431902.0
Morocco,2006,30833022.0
Morocco,2007,31232633.0
Morocco,2008,31634992.0
Morocco,2009,32042877.0
Morocco,2010,32464865.0
Morocco,2011,32903699.0
Morocco,2012,33352169.0
Morocco,2013,33803527.0
Morocco,2014,34248603.0
Morocco,2015,34680458.0
Morocco,2016,35107264.0
Morocco,2017,35528115.0
Morocco,2018,35927511.0
Morocco,2019,36304408.0
Morocco,2020,36688772.0
Morocco,2021,37076584.0
Morocco,2022,37457971.0
Sweden,1980,8310531.0
Sweden,1981,8320503.0
Sweden,1982,8325263.0
Sweden,1983,8329033.0
Sweden,1984,8336605.0
Sweden,1985,8350386.0
Sweden,1986,8369829.0
Sweden,1987,8397804.0
Sweden,1988,8436489.0
Sweden,1989,8492964.0
Sweden,1990,8558835.0
Sweden,1991,8617375.0
Sweden,1992,8668067.0
Sweden,1993,8718561.0
Sweden,1994,8780745.0
Sweden,1995,8826939.0
Sweden,1996,8840998.0
Sweden,1997,8846062.0
Sweden,1998,8850974.0
Sweden,1999,8857874.0
Sweden,2000,8872109.0
Sweden,2001,8895960.0
Sweden,2002,8924958.0
Sweden,2003,8958229.0
Sweden,2004,8993531.0
Sweden,2005,9029572.0
Sweden,2006,9080505.0
Sweden,2007,9148092.0
Sweden,2008,9219637.0
Sweden,2009,9298515.0
Sweden,2010,9378126.0
Sweden,2011,9449213.0
Sweden,2012,9519374.0
Sweden,2013,9600379.0
Sweden,2014,9696110.0
Sweden,2015,9799186.0
Sweden,2016,9923085.0
Sweden,2017,10057698.0
Sweden,2018,10175214.0
Sweden,2019,10278887.0
Sweden,2020,10353442.0
Sweden,2021,10415811.0
Sweden,2022,10486941.0
Bangladesh,1980,83929765.0
Bangladesh,1981,86154836.0
Bangladesh,1982,88555336.0
Bangladesh,1983,91045478.0
Bangladesh,1984,93534239.0
Bangladesh,1985,95959099.0
Bangladesh,1986,98271746.0
Bangladesh,1987,100490256.0
Bangladesh,1988,102688833.0
Bangladesh,1989,104893674.0
Bangladesh,1990,107147651.0
Bangladesh,1991,109242834.0
Bangladesh,1992,111272102.0
Bangladesh,1993,113418757.0
Bangladesh,1994,115614891.0
Bangladesh,1995,117793338.0
Bangladesh,1996,119876868.0
Bangladesh,1997,122039226.0
Bangladesh,1998,124350471.0
Bangladesh,1999,126754824.0
Bangladesh,2000,129193327.0
Bangladesh,2001,131670484.0
Bangladesh,2002,134139826.0
Bangladesh,2003,136503206.0
Bangladesh,2004,138789725.0
Bangladesh,2005,140912590.0
Bangladesh,2006,142628831.0
Bangladesh,2007,144135934.0
Bangladesh,2008,145421318.0
Bangladesh,2009,146706810.0
Bangladesh,2010,148391139.0
Bangladesh,2011,150211005.0
Bangladesh,2012,152090649.0
Bangladesh,2013,154030139.0
Bangladesh,2014,155961299.0
Bangladesh,2015,157830000.0
Bangladesh,2016,159784568.0
Bangladesh,2017,161793964.0
Bangladesh,2018,163683958.0
Bangladesh,2019,165516222.0
Bangladesh,2020,167420951.0
Bangladesh,2021,169356251.0
Bangladesh,2022,171186372.0
Japan,1980,116807000.0
Japan,1981,117661000.0
Japan,1982,118480000.0
Japan,1983,119307000.0
Japan,1984,120083000.0
Japan,1985,120837000.0
Japan,1986,121482000.0
Japan,1987,122069000.0
Japan,1988,122578000.0
Japan,1989,123069000.0
Japan,1990,123478000.0
Japan,1991,123964000.0
Japan,1992,124425000.0
Japan,1993,124829000.0
Japan,1994,125178000.0
Japan,1995,125472000.0
Japan,1996,125757000.0
Japan,1997,126057000.0
Japan,1998,126400000.0
Japan,1999,126631000.0
Japan,2000,126843000.0
Japan,2001,127149000.0
Japan,2002,127445000.0
Japan,2003,127718000.0
Japan,2004,127761000.0
Japan,2005,127773000.0
Japan,2006,127854000.0
Japan,2007,128001000.0
Japan,2008,128063000.0
Japan,2009,128047000.0
Japan,2010,128070000.0
Japan,2011,127833000.0
Japan,2012,127629000.0
Japan,2013,127445000.0
Japan,2014,127276000.0
Japan,2015,127141000.0
Japan,2016,127076000.0
Japan,2017,126972000.0
Japan,2018,126811000.0
Japan,2019,126633000.0
Japan,2020,126261000.0
Japan,2021,125681593.0
Japan,2022,125124989.0
Kazakhstan,1980,14172710.0
Kazakhstan,1981,14397391.0
Kazakhstan,1982,14634179.0
Kazakhstan,1983,14885966.0
Kazakhstan,1984,15147590.0
Kazakhstan,1985,15413315.0
Kazakhstan,1986,15721289.0
Kazakhstan,1987,16072478.0
Kazakhstan,1988,16430590.0
Kazakhstan,1989,16249500.0
Kazakhstan,1990,16348000.0
Kazakhstan,1991,16451711.0
Kazakhstan,1992,16439095.0
Kazakhstan,1993,16380672.0
Kazakhstan,1994,16145766.0
Kazakhstan,1995,15816243.0
Kazakhstan,1996,15578227.0
Kazakhstan,1997,15334405.0
Kazakhstan,1998,15071640.0
Kazakhstan,1999,14928374.0
Kazakhstan,2000,14883626.0
Kazakhstan,2001,14858335.0
Kazakhstan,2002,14858948.0
Kazakhstan,2003,14909019.0
Kazakhstan,2004,15012984.0
Kazakhstan,2005,15147029.0
Kazakhstan,2006,15308085.0
Kazakhstan,2007,15484192.0
Kazakhstan,2008,15776938.0
Kazakhstan,2009,16092822.0
Kazakhstan,2010,16321872.0
Kazakhstan,2011,16557202.0
Kazakhstan,2012,16792090.0
Kazakhstan,2013,17035551.0
Kazakhstan,2014,17288285.0
Kazakhstan,2015,17542806.0
Kazakhstan,2016,17794055.0
Kazakhstan,2017,18037776.0
Kazakhstan,2018,18276452.0
Kazakhstan,2019,18513673.0
Kazakhstan,2020,18755666.0
Kazakhstan,2021,19000988.0
Kazakhstan,2022,19621972.0
Cyprus,1980,679327.0
Cyprus,1981,687170.0
Cyprus,1982,696227.0
Cyprus,1983,707477.0
Cyprus,1984,719678.0
Cyprus,1985,731664.0
Cyprus,1986,743446.0
Cyprus,1987,755021.0
Cyprus,1988,766412.0
Cyprus,1989,777592.0
Cyprus,1990,788500.0
Cyprus,1991,799061.0
Cyprus,1992,810431.0
Cyprus,1993,825986.0
Cyprus,1994,844444.0
Cyprus,1995,862418.0
Cyprus,1996,880058.0
Cyprus,1997,897471.0
Cyprus,1998,914660.0
Cyprus,1999,931600.0
Cyprus,2000,948237.0
Cyprus,2001,964830.0
Cyprus,2002,982194.0
Cyprus,2003,1000350.0
Cyprus,2004,1018684.0
Cyprus,2005,1037062.0
Cyprus,2006,1055438.0
Cyprus,2007,1073873.0
Cyprus,2008,1092390.0
Cyprus,2009,1110974.0
Cyprus,2010,1129686.0
Cyprus,2011,1145086.0
Cyprus,2012,1156556.0
Cyprus,2013,1166968.0
Cyprus,2014,1176995.0
Cyprus,2015,1187280.0
Cyprus,2016,1197881.0
Cyprus,2017,1208523.0
Cyprus,2018,1218831.0
Cyprus,2019,1228836.0
Cyprus,2020,1237537.0
Cyprus,2021,1244188.0
Cyprus,2022,1251488.0
Ecuador,1980,8135845.0
Ecuador,1981,8352602.0
Ecuador,1982,8572607.0
Ecuador,1983,8795873.0
Ecuador,1984,9022979.0
Ecuador,1985,9254311.0
Ecuador,1986,9490096.0
Ecuador,1987,9729376.0
Ecuador,1988,9969788.0
Ecuador,1989,10210185.0
Ecuador,1990,10449837.0
Ecuador,1991,10686279.0
Ecuador,1992,10914222.0
Ecuador,1993,11132829.0
Ecuador,1994,11347652.0
Ecuador,1995,11561683.0
Ecuador,1996,11775221.0
Ecuador,1997,11987838.0
Ecuador,1998,12199693.0
Ecuador,1999,12412046.0
Ecuador,2000,12626507.0
Ecuador,2001,12845521.0
Ecuador,2002,13070609.0
Ecuador,2003,13301184.0
Ecuador,2004,13534593.0
Ecuador,2005,13770012.0
Ecuador,2006,14009061.0
Ecuador,2007,14251835.0
Ecuador,2008,14496797.0
Ecuador,2009,14742766.0
Ecuador,2010,14989585.0
Ecuador,2011,15237728.0
Ecuador,2012,15483883.0
Ecuador,2013,15722989.0
Ecuador,2014,15957994.0
Ecuador,2015,16195902.0
Ecuador,2016,16439585.0
Ecuador,2017,16696944.0
Ecuador,2018,17015672.0
Ecuador,2019,17343740.0
Ecuador,2020,17588595.0
Ecuador,2021,17797737.0
Ecuador,2022,18001000.0
Belarus,1980,9643000.0
Belarus,1981,9710000.0
Belarus,1982,9776000.0
Belarus,1983,9843000.0
Belarus,1984,9910000.0
Belarus,1985,9975000.0
Belarus,1986,10043000.0
Belarus,1987,10111000.0
Belarus,1988,10140000.0
Belarus,1989,10170000.0
Belarus,1990,10189348.0
Belarus,1991,10194050.0
Belarus,1992,10216470.0
Belarus,1993,10239050.0
Belarus,1994,10226955.0
Belarus,1995,10193831.0
Belarus,1996,10159569.0
Belarus,1997,10117433.0
Belarus,1998,10071963.0
Belarus,1999,10026738.0
Belarus,2000,9979610.0
Belarus,2001,9928549.0
Belarus,2002,9865548.0
Belarus,2003,9796749.0
Belarus,2004,9730146.0
Belarus,2005,9663915.0
Belarus,2006,9604924.0
Belarus,2007,9560953.0
Belarus,2008,9527985.0
Belarus,2009,9504583.0
Belarus,2010,9483836.0
Belarus,2011,9461643.0
Belarus,2012,9446836.0
Belarus,2013,9443211.0
Belarus,2014,9448515.0
Belarus,2015,9461076.0
Belarus,2016,9469379.0
Belarus,2017,9458989.0
Belarus,2018,9438785.0
Belarus,2019,9419758.0
Belarus,2020,9379952.0
Belarus,2021,9302585.0
Belarus,2022,9208701.0
Austria,1980,7549433.0
Austria,1981,7568710.0
Austria,1982,7574140.0
Austria,1983,7561910.0
Austria,1984,7561434.0
Austria,1985,7564985.0
Austria,1986,7569794.0
Austria,1987,7574586.0
Austria,1988,7585317.0
Austria,1989,7619567.0
Austria,1990,7677850.0
Austria,1991,7754891.0
Austria,1992,7840709.0
Austria,1993,7905633.0
Austria,1994,7936118.0
Austria,1995,7948278.0
Austria,1996,7959017.0
Austria,1997,7968041.0
Austria,1998,7976789.0
Austria,1999,7992324.0
Austria,2000,8011566.0
Austria,2001,8042293.0
Austria,2002,8081957.0
Austria,2003,8121423.0
Austria,2004,8171966.0
Austria,2005,8227829.0
Austria,2006,8268641.0
Austria,2007,8295487.0
Austria,2008,8321496.0
Austria,2009,8343323.0
Austria,2010,8363404.0
Austria,2011,8391643.0
Austria,2012,8429991.0
Austria,2013,8479823.0
Austria,2014,8546356.0
Austria,2015,8642699.0
Austria,2016,8736668.0
Austria,2017,8797566.0
Austria,2018,8840521.0
Austria,2019,8879920.0
Austria,2020,8916864.0
Austria,2021,8955797.0
Austria,2022,9042528.0
Thailand,1980,45737753.0
Thailand,1981,46727292.0
Thailand,1982,47700340.0
Thailand,1983,48670565.0
Thailand,1984,49636724.0
Thailand,1985,50594940.0
Thailand,1986,51542094.0
Thailand,1987,52479181.0
Thailand,1988,53410965.0
Thailand,1989,54324004.0
Thailand,1990,55228410.0
Thailand,1991,56099865.0
Thailand,1992,56939020.0
Thailand,1993,57776082.0
Thailand,1994,58610010.0
Thailand,1995,59424834.0
Thailand,1996,60211096.0
Thailand,1997,60989108.0
Thailand,1998,61745217.0
Thailand,1999,62442651.0
Thailand,2000,63066603.0
Thailand,2001,63649892.0
Thailand,2002,64222580.0
Thailand,2003,64776956.0
Thailand,2004,65311166.0
Thailand,2005,65821360.0
Thailand,2006,66319525.0
Thailand,2007,66826754.0
Thailand,2008,67328239.0
Thailand,2009,67813654.0
Thailand,2010,68270489.0
Thailand,2011,68712846.0
Thailand,2012,69157023.0
Thailand,2013,69578602.0
Thailand,2014,69960943.0
Thailand,2015,70294397.0
Thailand,2016,70607037.0
Thailand,2017,70898202.0
Thailand,2018,71127802.0
Thailand,2019,71307763.0
Thailand,2020,71475664.0
Thailand,2021,71601103.0
Thailand,2022,71697030.0
Nigeria,1980,72951439.0
Nigeria,1981,75175387.0
Nigeria,1982,77388067.0
Nigeria,1983,79351586.0
Nigeria,1984,81337553.0
Nigeria,1985,83585251.0
Nigeria,1986,85804185.0
Nigeria,1987,88044187.0
Nigeria,1988,90351467.0
Nigeria,1989,92744064.0
Nigeria,1990,95214257.0
Nigeria,1991,97685360.0
Nigeria,1992,100182045.0
Nigeria,1993,102775465.0
Nigeria,1994,105456121.0
Nigeria,1995,108187610.0
Nigeria,1996,110956183.0
Nigeria,1997,113791181.0
Nigeria,1998,116690527.0
Nigeria,1999,119695565.0
Nigeria,2000,122851984.0
Nigeria,2001,126152678.0
Nigeria,2002,129583026.0
Nigeria,2003,133119801.0
Nigeria,2004,136756848.0
Nigeria,2005,140490722.0
Nigeria,2006,144329764.0
Nigeria,2007,148294028.0
Nigeria,2008,152382506.0
Nigeria,2009,156595758.0
Nigeria,2010,160952853.0
Nigeria,2011,165463745.0
Nigeria,2012,170075932.0
Nigeria,2013,174726123.0
Nigeria,2014,179379016.0
Nigeria,2015,183995785.0
Nigeria,2016,188666931.0
Nigeria,2017,193495907.0
Nigeria,2018,198387623.0
Nigeria,2019,203304492.0
Nigeria,2020,208327405.0
Nigeria,2021,213401323.0
Nigeria,2022,218541212.0
Angola,1980,8330047.0
Angola,1981,8631457.0
Angola,1982,8947152.0
Angola,1983,9276707.0
Angola,1984,9617702.0
Angola,1985,9970621.0
Angola,1986,10332574.0
Angola,1987,10694057.0
Angola,1988,11060261.0
Angola,1989,11439498.0
Angola,1990,11828638.0
Angola,1991,12228691.0
Angola,1992,12632507.0
Angola,1993,13038270.0
Angola,1994,13462031.0
Angola,1995,13912253.0
Angola,1996,14383350.0
Angola,1997,14871146.0
Angola,1998,15366864.0
Angola,1999,15870753.0
Angola,2000,16394062.0
Angola,2001,16941587.0
Angola,2002,17516139.0
