Country,Year,Population
Angola,2003,18124342.0
Angola,2004,18771125.0
Angola,2005,19450959.0
Angola,2006,20162340.0
Angola,2007,20909684.0
Angola,2008,21691522.0
Angola,2009,22507674.0
Angola,2010,23364185.0
Angola,2011,24259111.0
Angola,2012,25188292.0
Angola,2013,26147002.0
Angola,2014,27128337.0
Angola,2015,28127721.0
Angola,2016,29154746.0
Angola,2017,30208628.0
Angola,2018,31273533.0
Angola,2019,32353588.0
Angola,2020,33428486.0
Angola,2021,34503774.0
Angola,2022,35588987.0
Uzbekistan,1980,15947129.0
Uzbekistan,1981,16335642.0
Uzbekistan,1982,16735643.0
Uzbekistan,1983,17152857.0
Uzbekistan,1984,17594364.0
Uzbekistan,1985,18063201.0
Uzbekistan,1986,18560008.0
Uzbekistan,1987,19077170.0
Uzbekistan,1988,19600028.0
Uzbekistan,1989,20102902.0
Uzbekistan,1990,20510000.0
Uzbekistan,1991,20952000.0
Uzbekistan,1992,21449000.0
Uzbekistan,1993,21942000.0
Uzbekistan,1994,22377000.0
Uzbekistan,1995,22785000.0
Uzbekistan,1996,23225000.0
Uzbekistan,1997,23667000.0
Uzbekistan,1998,24051000.0
Uzbekistan,1999,24311650.0
Uzbekistan,2000,24650400.0
Uzbekistan,2001,24964450.0
Uzbekistan,2002,25271850.0
Uzbekistan,2003,25567650.0
Uzbekistan,2004,25864350.0
Uzbekistan,2005,26167000.0
Uzbekistan,2006,26488250.0
Uzbekistan,2007,26868000.0
Uzbekistan,2008,27302800.0
Uzbekistan,2009,27767400.0
Uzbekistan,2010,28562400.0
Uzbekistan,2011,29339400.0
Uzbekistan,2012,29774500.0
Uzbekistan,2013,30243200.0
Uzbekistan,2014,30757700.0
Uzbekistan,2015,31298900.0
Uzbekistan,2016,31847900.0
Uzbekistan,2017,32388600.0
Uzbekistan,2018,32956100.0
Uzbekistan,2019,33580350.0
Uzbekistan,2020,34232050.0
Uzbekistan,2021,34915100.0
Uzbekistan,2022,35648100.0
Netherlands,1980,14149800.0
Netherlands,1981,14247208.0
Netherlands,1982,14312690.0
Netherlands,1983,14367070.0
Netherlands,1984,14424211.0
Netherlands,1985,14491632.0
Netherlands,1986,14572278.0
Netherlands,1987,14665037.0
Netherlands,1988,14760094.0
Netherlands,1989,14848907.0
Netherlands,1990,14951510.0
Netherlands,1991,15069798.0
Netherlands,1992,15184166.0
Netherlands,1993,15290368.0
Netherlands,1994,15382838.0
Netherlands,1995,15459006.0
Netherlands,1996,15530498.0
Netherlands,1997,15610650.0
Netherlands,1998,15707209.0
Netherlands,1999,15812088.0
Netherlands,2000,15925513.0
Netherlands,2001,16046180.0
Netherlands,2002,16148929.0
Netherlands,2003,16225302.0
Netherlands,2004,16281779.0
Netherlands,2005,16319868.0
Netherlands,2006,16346101.0
Netherlands,2007,16381696.0
Netherlands,2008,16445593.0
Netherlands,2009,16530388.0
Netherlands,2010,16615394.0
Netherlands,2011,16693074.0
Netherlands,2012,16754962.0
Netherlands,2013,16804432.0
Netherlands,2014,16865008.0
Netherlands,2015,16939923.0
Netherlands,2016,17030314.0
Netherlands,2017,17131296.0
Netherlands,2018,17231624.0
Netherlands,2019,17344874.0
Netherlands,2020,17441500.0
Netherlands,2021,17533044.0
Netherlands,2022,17703090.0
India,1980,696828385.0
India,1981,712869298.0
India,1982,729169466.0
India,1983,745826546.0
India,1984,762895156.0
India,1985,780242084.0
India,1986,797878993.0
India,1987,815716125.0
India,1988,833729681.0
India,1989,852012673.0
India,1990,870452165.0
India,1991,888941756.0
India,1992,907574049.0
India,1993,926351297.0
India,1994,945261958.0
India,1995,964279129.0
India,1996,983281218.0
India,1997,1002335230.0
India,1998,1021434576.0
India,1999,1040500054.0
India,2000,1059633675.0
India,2001,1078970907.0
India,2002,1098313039.0
India,2003,1117415123.0
India,2004,1136264583.0
India,2005,1154638713.0
India,2006,1172373788.0
India,2007,1189691809.0
India,2008,1206734806.0
India,2009,1223640160.0
India,2010,1240613620.0
India,2011,1257621191.0
India,2012,1274487215.0
India,2013,1291132063.0
India,2014,1307246509.0
India,2015,1322866505.0
India,2016,1338636340.0
India,2017,1354195680.0
India,2018,1369003306.0
India,2019,1383112050.0
India,2020,1396387127.0
India,2021,1407563842.0
India,2022,1417173173.0
United Kingdom,1980,56314216.0
United Kingdom,1981,56333829.0
United Kingdom,1982,56313641.0
United Kingdom,1983,56332848.0
United Kingdom,1984,56422072.0
United Kingdom,1985,56550268.0
United Kingdom,1986,56681396.0
United Kingdom,1987,56802050.0
United Kingdom,1988,56928327.0
United Kingdom,1989,57076711.0
United Kingdom,1990,57247586.0
United Kingdom,1991,57424897.0
United Kingdom,1992,57580402.0
United Kingdom,1993,57718614.0
United Kingdom,1994,57865745.0
United Kingdom,1995,58019030.0
United Kingdom,1996,58166950.0
United Kingdom,1997,58316954.0
United Kingdom,1998,58487141.0
United Kingdom,1999,58682466.0
United Kingdom,2000,58892514.0
United Kingdom,2001,59119673.0
United Kingdom,2002,59370479.0
United Kingdom,2003,59647577.0
United Kingdom,2004,59987905.0
United Kingdom,2005,60401206.0
United Kingdom,2006,60846820.0
United Kingdom,2007,61322463.0
United Kingdom,2008,61806995.0
United Kingdom,2009,62276270.0
United Kingdom,2010,62766365.0
United Kingdom,2011,63258810.0
United Kingdom,2012,63700215.0
United Kingdom,2013,64128273.0
United Kingdom,2014,64602298.0
United Kingdom,2015,65116219.0
United Kingdom,2016,65611593.0
United Kingdom,2017,66058859.0
United Kingdom,2018,66460344.0
United Kingdom,2019,66836327.0
United Kingdom,2020,67081234.0
United Kingdom,2021,67026300.0
United Kingdom,2022,66971411.0
Belgium,1980,9859242.0
Belgium,1981,9858982.0
Belgium,1982,9856303.0
Belgium,1983,9855520.0
Belgium,1984,9855372.0
Belgium,1985,9858308.0
Belgium,1986,9861823.0
Belgium,1987,9870234.0
Belgium,1988,9901664.0
Belgium,1989,9937697.0
Belgium,1990,9967379.0
Belgium,1991,10004486.0
Belgium,1992,10045158.0
Belgium,1993,10084475.0
Belgium,1994,10115603.0
Belgium,1995,10136811.0
Belgium,1996,10156637.0
Belgium,1997,10181245.0
Belgium,1998,10203008.0
Belgium,1999,10226419.0
Belgium,2000,10251250.0
Belgium,2001,10286570.0
Belgium,2002,10332785.0
Belgium,2003,10376133.0
Belgium,2004,10421137.0
Belgium,2005,10478617.0
Belgium,2006,10547958.0
Belgium,2007,10625700.0
Belgium,2008,10709973.0
Belgium,2009,10796493.0
Belgium,2010,10895586.0
Belgium,2011,11038264.0
Belgium,2012,11106932.0
Belgium,2013,11159407.0
Belgium,2014,11209057.0
Belgium,2015,11274196.0
Belgium,2016,11331422.0
Belgium,2017,11375158.0
Belgium,2018,11427054.0
Belgium,2019,11488980.0
Belgium,2020,11538604.0
Belgium,2021,11592952.0
Belgium,2022,11669446.0
Ukraine,1980,49973920.0
Ukraine,1981,50221000.0
Ukraine,1982,50384000.0
Ukraine,1983,50564000.0
Ukraine,1984,50754000.0
Ukraine,1985,50917000.0
Ukraine,1986,51097000.0
Ukraine,1987,51293000.0
Ukraine,1988,51521000.0
Ukraine,1989,51773000.0
Ukraine,1990,51891400.0
Ukraine,1991,52000500.0
Ukraine,1992,52150400.0
Ukraine,1993,52179200.0
Ukraine,1994,51921400.0
Ukraine,1995,51512800.0
Ukraine,1996,51057800.0
Ukraine,1997,50594600.0
Ukraine,1998,50144500.0
Ukraine,1999,49674000.0
Ukraine,2000,49176500.0
Ukraine,2001,48662400.0
Ukraine,2002,48202470.0
Ukraine,2003,47812949.0
Ukraine,2004,47451626.0
Ukraine,2005,47105171.0
Ukraine,2006,46787786.0
Ukraine,2007,46509355.0
Ukraine,2008,46258189.0
Ukraine,2009,46053331.0
Ukraine,2010,45870741.0
Ukraine,2011,45706086.0
Ukraine,2012,45593342.0
Ukraine,2013,45489648.0
Ukraine,2014,45272155.0
Ukraine,2015,45154036.0
Ukraine,2016,45004673.0
Ukraine,2017,44831135.0
Ukraine,2018,44622518.0
Ukraine,2019,44386203.0
Ukraine,2020,44132049.0
Ukraine,2021,43792855.0
Ukraine,2022,38000000.0
Portugal,1980,9766312.0
Portugal,1981,9851362.0
Portugal,1982,9911771.0
Portugal,1983,9957865.0
Portugal,1984,9996232.0
Portugal,1985,10023613.0
Portugal,1986,10032734.0
Portugal,1987,10030031.0
Portugal,1988,10019610.0
Portugal,1989,10005000.0
Portugal,1990,9983218.0
Portugal,1991,9960235.0
Portugal,1992,9952494.0
Portugal,1993,9964675.0
Portugal,1994,9991525.0
Portugal,1995,10026176.0
Portugal,1996,10063945.0
Portugal,1997,10108977.0
Portugal,1998,10160196.0
Portugal,1999,10217828.0
Portugal,2000,10289898.0
Portugal,2001,10362722.0
Portugal,2002,10419631.0
Portugal,2003,10458821.0
Portugal,2004,10483861.0
Portugal,2005,10503330.0
Portugal,2006,10522288.0
Portugal,2007,10542964.0
Portugal,2008,10558177.0
Portugal,2009,10568247.0
Portugal,2010,10573100.0
Portugal,2011,10557560.0
Portugal,2012,10514844.0
Portugal,2013,10457295.0
Portugal,2014,10401062.0
Portugal,2015,10358076.0
Portugal,2016,10325452.0
Portugal,2017,10300300.0
Portugal,2018,10283822.0
Portugal,2019,10286263.0
Portugal,2020,10297081.0
Portugal,2021,10325147.0
Portugal,2022,10379007.0
Indonesia,1980,148177096.0
Indonesia,1981,151686337.0
Indonesia,1982,155228658.0
Indonesia,1983,158790611.0
Indonesia,1984,162331962.0
Indonesia,1985,165791694.0
Indonesia,1986,169135273.0
Indonesia,1987,172421390.0
Indonesia,1988,175694647.0
Indonesia,1989,178949174.0
Indonesia,1990,182159874.0
Indonesia,1991,185361228.0
Indonesia,1992,188558416.0
Indonesia,1993,191737287.0
Indonesia,1994,194928533.0
Indonesia,1995,198140162.0
Indonesia,1996,201373791.0
Indonesia,1997,204628007.0
Indonesia,1998,207855486.0
Indonesia,1999,210996910.0
Indonesia,2000,214072421.0
Indonesia,2001,217112437.0
Indonesia,2002,220115092.0
Indonesia,2003,223080121.0
Indonesia,2004,225938595.0
Indonesia,2005,228805144.0
Indonesia,2006,231797427.0
Indonesia,2007,234858289.0
Indonesia,2008,237936543.0
Indonesia,2009,240981299.0
Indonesia,2010,244016173.0
Indonesia,2011,247099697.0
Indonesia,2012,250222695.0
Indonesia,2013,253275918.0
Indonesia,2014,256229761.0
Indonesia,2015,259091970.0
Indonesia,2016,261850182.0
Indonesia,2017,264498852.0
Indonesia,2018,267066843.0
Indonesia,2019,269582878.0
Indonesia,2020,271857970.0
Indonesia,2021,273753191.0
Indonesia,2022,275501339.0
Luxembourg,1980,364150.0
Luxembourg,1981,365225.0
Luxembourg,1982,365525.0
Luxembourg,1983,365622.0
Luxembourg,1984,365998.0
Luxembourg,1985,366706.0
Luxembourg,1986,368355.0
Luxembourg,1987,370750.0
Luxembourg,1988,373450.0
Luxembourg,1989,377100.0
Luxembourg,1990,381850.0
Luxembourg,1991,387000.0
Luxembourg,1992,392175.0
Luxembourg,1993,397475.0
Luxembourg,1994,402925.0
Luxembourg,1995,408625.0
Luxembourg,1996,414225.0
Luxembourg,1997,419450.0
Luxembourg,1998,424700.0
Luxembourg,1999,430475.0
Luxembourg,2000,436300.0
Luxembourg,2001,441525.0
Luxembourg,2002,446175.0
Luxembourg,2003,451630.0
Luxembourg,2004,458095.0
Luxembourg,2005,465158.0
Luxembourg,2006,472637.0
Luxembourg,2007,479993.0
Luxembourg,2008,488650.0
Luxembourg,2009,497783.0
Luxembourg,2010,506953.0
Luxembourg,2011,518347.0
Luxembourg,2012,530946.0
Luxembourg,2013,543360.0
Luxembourg,2014,556319.0
Luxembourg,2015,569604.0
Luxembourg,2016,582014.0
Luxembourg,2017,596336.0
Luxembourg,2018,607950.0
Luxembourg,2019,620001.0
Luxembourg,2020,630419.0
Luxembourg,2021,640064.0
Luxembourg,2022,650774.0
France,1980,55052582.0
France,1981,55371044.0
France,1982,55694106.0
France,1983,55992656.0
France,1984,56275701.0
France,1985,56569195.0
France,1986,56865193.0
France,1987,57168409.0
France,1988,57472651.0
France,1989,57766282.0
France,1990,58044701.0
France,1991,58557577.0
France,1992,58849943.0
France,1993,59106166.0
France,1994,59327585.0
France,1995,59543659.0
France,1996,59756533.0
France,1997,59969944.0
France,1998,60192790.0
France,1999,60504420.0
France,2000,60921384.0
France,2001,61367388.0
France,2002,61816234.0
France,2003,62256970.0
France,2004,62716306.0
France,2005,63188395.0
France,2006,63628261.0
France,2007,64021737.0
France,2008,64379696.0
France,2009,64710879.0
France,2010,65030575.0
France,2011,65345233.0
France,2012,65662240.0
France,2013,66002289.0
France,2014,66312067.0
France,2015,66548272.0
France,2016,66724104.0
France,2017,66918020.0
France,2018,67158348.0
France,2019,67388001.0
France,2020,67571107.0
France,2021,67749632.0
France,2022,67935660.0
Switzerland,1980,6319408.0
Switzerland,1981,6354074.0
Switzerland,1982,6391309.0
Switzerland,1983,6418773.0
Switzerland,1984,6441865.0
Switzerland,1985,6470365.0
Switzerland,1986,6504124.0
Switzerland,1987,6545106.0
Switzerland,1988,6593386.0
Switzerland,1989,6646912.0
Switzerland,1990,6715519.0
Switzerland,1991,6799978.0
Switzerland,1992,6875364.0
Switzerland,1993,6938265.0
Switzerland,1994,6993795.0
Switzerland,1995,7040687.0
Switzerland,1996,7071850.0
Switzerland,1997,7088906.0
Switzerland,1998,7110001.0
Switzerland,1999,7143991.0
Switzerland,2000,7184250.0
Switzerland,2001,7229854.0
Switzerland,2002,7284753.0
Switzerland,2003,7339001.0
Switzerland,2004,7389625.0
Switzerland,2005,7437115.0
Switzerland,2006,7483934.0
Switzerland,2007,7551117.0
Switzerland,2008,7647675.0
Switzerland,2009,7743831.0
Switzerland,2010,7824909.0
Switzerland,2011,7912398.0
Switzerland,2012,7996861.0
Switzerland,2013,8089346.0
Switzerland,2014,8188649.0
Switzerland,2015,8282396.0
Switzerland,2016,8373338.0
Switzerland,2017,8451840.0
Switzerland,2018,8514329.0
Switzerland,2019,8575280.0
Switzerland,2020,8638167.0
Switzerland,2021,8703405.0
Switzerland,2022,8769741.0
Libya,1980,2962720.0
Libya,1981,3112015.0
Libya,1982,3265457.0
Libya,1983,3423592.0
Libya,1984,3564547.0
Libya,1985,3684313.0
Libya,1986,3800110.0
Libya,1987,3911939.0
Libya,1988,4021565.0
Libya,1989,4130042.0
Libya,1990,4236983.0
Libya,1991,4341971.0
Libya,1992,4444820.0
Libya,1993,4544970.0
Libya,1994,4641296.0
Libya,1995,4733063.0
Libya,1996,4820066.0
Libya,1997,4902346.0
Libya,1998,4980962.0
Libya,1999,5057998.0
Libya,2000,5154790.0
Libya,2001,5275916.0
Libya,2002,5405326.0
Libya,2003,5542641.0
Libya,2004,5687563.0
Libya,2005,5837986.0
Libya,2006,5973369.0
Libya,2007,6097177.0
Libya,2008,6228370.0
Libya,2009,6360191.0
Libya,2010,6491988.0
Libya,2011,6188132.0
Libya,2012,5869870.0
Libya,2013,5985221.0
Libya,2014,6097764.0
Libya,2015,6192235.0
Libya,2016,6282196.0
Libya,2017,6378261.0
Libya,2018,6477793.0
Libya,2019,6569088.0
Libya,2020,6653942.0
Libya,2021,6735277.0
Libya,2022,6812341.0
Qatar,1980,277450.0
Qatar,1981,294887.0
Qatar,1982,312608.0
Qatar,1983,330454.0
Qatar,1984,348241.0
Qatar,1985,365868.0
Qatar,1986,382328.0
Qatar,1987,397391.0
Qatar,1988,412142.0
Qatar,1989,426896.0
Qatar,1990,441675.0
Qatar,1991,456486.0
Qatar,1992,471293.0
Qatar,1993,486041.0
Qatar,1994,500683.0
Qatar,1995,515133.0
Qatar,1996,529265.0
Qatar,1997,550591.0
Qatar,1998,580997.0
Qatar,1999,613302.0
Qatar,2000,645937.0
Qatar,2001,678831.0
Qatar,2002,713186.0
Qatar,2003,748525.0
Qatar,2004,777943.0
Qatar,2005,848710.0
Qatar,2006,1015060.0
Qatar,2007,1231893.0
Qatar,2008,1444277.0
Qatar,2009,1610274.0
Qatar,2010,1713504.0
Qatar,2011,1804171.0
Qatar,2012,1905660.0
Qatar,2013,2035501.0
Qatar,2014,2214465.0
Qatar,2015,2414573.0
Qatar,2016,2595166.0
Qatar,2017,2711755.0
Qatar,2018,2766732.0
Qatar,2019,2807235.0
Qatar,2020,2760385.0
Qatar,2021,2688235.0
Qatar,2022,2695122.0
Turkiye,1980,44089069.0
Turkiye,1981,44981877.0
Turkiye,1982,45949991.0
Turkiye,1983,47026425.0
Turkiye,1984,48106764.0
Turkiye,1985,49175673.0
Turkiye,1986,50223885.0
Turkiye,1987,51250152.0
Turkiye,1988,52275890.0
Turkiye,1989,53305234.0
Turkiye,1990,54324142.0
Turkiye,1991,55321172.0
Turkiye,1992,56302037.0
Turkiye,1993,57296008.0
Turkiye,1994,58310245.0
Turkiye,1995,59305490.0
Turkiye,1996,60293786.0
Turkiye,1997,61277426.0
Turkiye,1998,62242204.0
Turkiye,1999,63185615.0
Turkiye,2000,64113547.0
Turkiye,2001,65072018.0
Turkiye,2002,65988663.0
Turkiye,2003,66867327.0
Turkiye,2004,67785075.0
Turkiye,2005,68704715.0
Turkiye,2006,69601333.0
Turkiye,2007,70468869.0
Turkiye,2008,71320726.0
Turkiye,2009,72225639.0
Turkiye,2010,73195345.0
Turkiye,2011,74173854.0
Turkiye,2012,75277439.0
Turkiye,2013,76576117.0
Turkiye,2014,78112073.0
Turkiye,2015,79646178.0
Turkiye,2016,81019394.0
Turkiye,2017,82089826.0
Turkiye,2018,82809304.0
Turkiye,2019,83481684.0
Turkiye,2020,84135428.0
Turkiye,2021,84775404.0
Turkiye,2022,85341241.0
New Zealand,1980,3112900.0
New Zealand,1981,3124900.0
New Zealand,1982,3156100.0
New Zealand,1983,3199300.0
New Zealand,1984,3227100.0
New Zealand,1985,3247100.0
New Zealand,1986,3246300.0
New Zealand,1987,3274400.0
New Zealand,1988,3283400.0
New Zealand,1989,3299200.0
New Zealand,1990,3329800.0
New Zealand,1991,3495100.0
New Zealand,1992,3531700.0
New Zealand,1993,3572200.0
New Zealand,1994,3620000.0
New Zealand,1995,3673400.0
New Zealand,1996,3732000.0
New Zealand,1997,3781300.0
New Zealand,1998,3815000.0
New Zealand,1999,3835100.0
New Zealand,2000,3857700.0
New Zealand,2001,3880500.0
New Zealand,2002,3948500.0
New Zealand,2003,4027200.0
New Zealand,2004,4087500.0
New Zealand,2005,4133900.0
New Zealand,2006,4184600.0
New Zealand,2007,4223800.0
New Zealand,2008,4259800.0
New Zealand,2009,4302600.0
New Zealand,2010,4350700.0
New Zealand,2011,4384000.0
New Zealand,2012,4408100.0
New Zealand,2013,4442100.0
New Zealand,2014,4516500.0
New Zealand,2015,4609400.0
New Zealand,2016,4714100.0
New Zealand,2017,4813600.0
New Zealand,2018,4900600.0
New Zealand,2019,4979200.0
New Zealand,2020,5090200.0
New Zealand,2021,5111400.0
New Zealand,2022,5124100.0
Italy,1980,56433883.0
Italy,1981,56501675.0
Italy,1982,56543548.0
Italy,1983,56564074.0
Italy,1984,56576718.0
Italy,1985,56593071.0
Italy,1986,56596155.0
Italy,1987,56601931.0
Italy,1988,56629288.0
Italy,1989,56671781.0
Italy,1990,56719240.0
Italy,1991,56758521.0
Italy,1992,56797087.0
Italy,1993,56831821.0
Italy,1994,56843400.0
Italy,1995,56844303.0
Italy,1996,56860281.0
Italy,1997,56890372.0
Italy,1998,56906744.0
Italy,1999,56916317.0
Italy,2000,56942108.0
Italy,2001,56974100.0
Italy,2002,57059007.0
Italy,2003,57313203.0
Italy,2004,57685327.0
Italy,2005,57969484.0
Italy,2006,58143979.0
Italy,2007,58438310.0
Italy,2008,58826731.0
Italy,2009,59095365.0
Italy,2010,59277417.0
Italy,2011,59379449.0
Italy,2012,59539717.0
Italy,2013,60233948.0
Italy,2014,60789140.0
Italy,2015,60730582.0
Italy,2016,60627498.0
Italy,2017,60536709.0
Italy,2018,60421760.0
Italy,2019,59729081.0
Italy,2020,59438851.0
Italy,2021,59109668.0
Italy,2022,58856847.0
Oman,1980,1017462.0
Oman,1981,1075624.0
Oman,1982,1138301.0
Oman,1983,1204626.0
Oman,1984,1273306.0
Oman,1985,1353289.0
Oman,1986,1443446.0
Oman,1987,1533351.0
Oman,1988,1623433.0
Oman,1989,1713838.0
Oman,1990,1804524.0
Oman,1991,1895187.0
Oman,1992,1985227.0
Oman,1993,2071868.0
Oman,1994,2133675.0
Oman,1995,2172672.0
Oman,1996,2209958.0
Oman,1997,2245588.0
Oman,1998,2279727.0
Oman,1999,2312600.0
Oman,2000,2344253.0
Oman,2001,2374653.0
Oman,2002,2403659.0
Oman,2003,2431600.0
Oman,2004,2468855.0
Oman,2005,2515192.0
Oman,2006,2560649.0
Oman,2007,2605700.0
Oman,2008,2651028.0
Oman,2009,2697537.0
Oman,2010,2881914.0
Oman,2011,3206870.0
Oman,2012,3535579.0
Oman,2013,3816680.0
Oman,2014,4009267.0
Oman,2015,4191776.0
Oman,2016,4398070.0
Oman,2017,4541854.0
Oman,2018,4601157.0
Oman,2019,4602768.0
Oman,2020,4543399.0
Oman,2021,4520471.0
